name,brand,price_usd,ram_gb,storage_gb,battery_mah,camera_mp,screen_size_inch,color,use_case,os,chipset,five_g,wireless_charging,nfc,face_id,fast_charge_watts,display_size_inch,display_type,refresh_rate_hz,water_resistance,camera_count,weight_grams
Samsung Galaxy S24 Ultra,Samsung,1299,12,512,5000,200,6.8,Titanium Black,photography,Android 14,Snapdragon 8 Gen 3,TRUE,TRUE,TRUE,TRUE,45,6.8,Dynamic AMOLED 2X,120,IP68,5,228
Samsung Galaxy S24+,Samsung,999,12,256,4900,50,6.7,Cobalt Violet,photography,Android 14,Snapdragon 8 Gen 3,TRUE,TRUE,TRUE,TRUE,45,6.7,Dynamic AMOLED 2X,120,IP68,5,196
Samsung Galaxy S24,Samsung,799,8,256,4000,50,6.2,Marble Grey,photography,Android 14,Snapdragon 8 Gen 3,TRUE,TRUE,TRUE,TRUE,25,6.2,Dynamic AMOLED 2X,120,IP68,5,167
Samsung Galaxy A55,Samsung,449,8,128,5000,50,6.6,Awesome Navy,everyday,Android 14,Exynos 1480,TRUE,FALSE,TRUE,TRUE,25,6.6,Super AMOLED,120,IP67,4,213
Samsung Galaxy A35,Samsung,379,6,128,5000,50,6.6,Awesome Iceblue,everyday,Android 14,Exynos 1380,TRUE,FALSE,TRUE,TRUE,25,6.6,Super AMOLED,120,IP67,4,210
Samsung Galaxy A15,Samsung,199,4,128,5000,50,6.5,Blue Black,budget,Android 14,Helio G99,FALSE,FALSE,TRUE,FALSE,25,6.5,Super AMOLED,90,No,3,197
Samsung Galaxy M55,Samsung,349,8,256,5000,50,6.7,Emerald Brown,everyday,Android 14,Snapdragon 7 Gen 1,TRUE,FALSE,TRUE,TRUE,45,6.7,Super AMOLED+,120,No,4,198
Samsung Galaxy F55,Samsung,329,8,128,5000,50,6.7,Apricot Crush,everyday,Android 14,Snapdragon 7 Gen 1,TRUE,FALSE,TRUE,TRUE,25,6.7,Super AMOLED+,120,No,4,196
Samsung Galaxy Z Fold 5,Samsung,1799,12,512,4400,50,7.6,Phantom Black,productivity,Android 13,Snapdragon 8 Gen 2,TRUE,TRUE,TRUE,TRUE,25,7.6,Dynamic AMOLED 2X,120,IPX8,5,253
Samsung Galaxy Z Flip 5,Samsung,999,8,256,3700,12,6.7,Mint,everyday,Android 13,Snapdragon 8 Gen 2,TRUE,TRUE,TRUE,TRUE,25,6.7,Dynamic AMOLED 2X,120,IPX8,4,187
Apple iPhone 15 Pro Max,Apple,1199,8,256,4422,48,6.7,Black Titanium,photography,iOS 17,A17 Pro,TRUE,TRUE,TRUE,TRUE,27,6.7,Super Retina XDR OLED,120,IP68,5,221
Apple iPhone 15 Pro,Apple,999,8,128,3274,48,6.1,White Titanium,photography,iOS 17,A17 Pro,TRUE,TRUE,TRUE,TRUE,27,6.1,Super Retina XDR OLED,120,IP68,5,187
Apple iPhone 15 Plus,Apple,899,6,128,4383,48,6.7,Pink,everyday,iOS 17,A16 Bionic,TRUE,TRUE,TRUE,TRUE,20,6.7,Super Retina XDR OLED,60,IP68,4,201
Apple iPhone 15,Apple,799,6,128,3877,48,6.1,Blue,everyday,iOS 17,A16 Bionic,TRUE,TRUE,TRUE,TRUE,20,6.1,Super Retina XDR OLED,60,IP68,4,171
Apple iPhone 14,Apple,699,6,128,3279,12,6.1,Midnight,everyday,iOS 16,A15 Bionic,TRUE,TRUE,TRUE,TRUE,20,6.1,Super Retina XDR OLED,60,IP68,4,172
Apple iPhone 14 Plus,Apple,799,6,128,4325,12,6.7,Starlight,everyday,iOS 16,A15 Bionic,TRUE,TRUE,TRUE,TRUE,20,6.7,Super Retina XDR OLED,60,IP68,4,203
Apple iPhone SE 3rd Gen,Apple,429,4,64,2018,12,4.7,Red,budget,iOS 15,A15 Bionic,FALSE,TRUE,TRUE,FALSE,20,4.7,Retina IPS LCD,60,IP67,3,144
Apple iPhone 13,Apple,599,4,128,3227,12,6.1,Green,everyday,iOS 15,A15 Bionic,TRUE,TRUE,TRUE,TRUE,20,6.1,Super Retina XDR OLED,60,IP68,4,174
Google Pixel 8 Pro,Google,999,12,256,5050,50,6.7,Obsidian,photography,Android 14,Google Tensor G3,TRUE,TRUE,TRUE,TRUE,30,6.7,LTPO OLED,120,IP68,5,213
Google Pixel 8,Google,699,8,128,4575,50,6.2,Hazel,everyday,Android 14,Google Tensor G3,TRUE,TRUE,TRUE,TRUE,27,6.2,OLED,120,IP68,4,187
Google Pixel 8a,Google,499,8,128,4492,64,6.1,Obsidian,everyday,Android 14,Google Tensor G3,TRUE,FALSE,TRUE,TRUE,18,6.1,OLED,120,IP67,4,188
Google Pixel 7a,Google,449,8,128,4385,64,6.1,Snow,everyday,Android 13,Google Tensor G2,TRUE,FALSE,TRUE,TRUE,18,6.1,OLED,90,IP67,4,193
Google Pixel 7 Pro,Google,799,12,128,5000,50,6.7,Hazel,photography,Android 13,Google Tensor G2,TRUE,TRUE,TRUE,TRUE,23,6.7,LTPO OLED,120,IP68,5,212
Google Pixel 7,Google,549,8,128,4355,50,6.3,Snow,everyday,Android 13,Google Tensor G2,TRUE,FALSE,TRUE,TRUE,20,6.3,OLED,90,IP68,4,197
Google Pixel 6a,Google,349,6,128,4410,12,6.1,Sage,budget,Android 12,Google Tensor,FALSE,FALSE,TRUE,FALSE,18,6.1,OLED,60,IP67,3,178
